"","Manuscript.Number","Author.Name","Article.Title","Article.Type","Current.Status","Status.Date","Initial.Date.Submitted","Review.Status","DOI","Short.Title","Keywords","Reviewers","Handling.Editor","Assigned.Editors","Country","is_China","Institute"
"44","PNMC-D-22-00009R2","Xianting Ding (CHINA)","A hashing-based framework for enhancing cluster delineation of high dimensional single-cell profiles","Article","Final Decision Accept","15 Apr 2022","09 Feb 2022","",NA,"","","Daigo Okada ; Chunsheng Wu ; Daigo Okada ; Chunsheng Wu","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"43","PNMC-D-22-00010R2","Min Wu (CHINA)","Cross-sectional exploration of the relationship between glutamate abnormalities and tic disorder severity using proton magnetic resonance spectroscopy","Article","Final Decision Accept","19 May 2022","12 Feb 2022","",NA,"","","Beata Galińska-Skok, Ph.D. ; Ling Li ; Andrei Manzhurtsev ; Beata Galińska-Skok, Ph.D. ; Andrei Manzhurtsev","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"42","PNMC-D-22-00011R1","Syed Naqui Ahmad Kazim (INDIA)","Forthcoming developments in models to study hepatitis B virus replication cycle, pathogenesis and pharmacological advancements","Review","Final Decision Reject","01 Jun 2022","14 Feb 2022","3 Complete; 0 Partial Review Saved; 11 Declined",NA,"","","Magda Rybicka ; Jochen Martin Wettengel, Ph.D., M.D. ; Wolfram H. Gerlich, Ph.D. * ; Shuko Murakami * ; Xiaonan Zhang *","Sankari Gireesa","Chen Ding","INDIA","Overseas","Overseas"
"41","PNMC-D-22-00012R4","Wenhao Zhou (CHINA)","High-resolution and multidimensional phenotypes can complement genomics data to diagnose diseases in the neonatal population","Review","Final Decision Accept","08 Aug 2022","18 Feb 2022","",NA,"","","Marika D'Oria ; Yongkang Kim ; Marika D'Oria ; Yongkang Kim","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"39","PNMC-D-22-00013R6","Hong Zhang (CHINA)","International Nuclear Medicine Consensus on the Clinical Use of Amyloid Positron Emission Tomography in Alzheimer’s Disease","Article","Final Decision Accept","25 Jul 2022","21 Feb 2022","",NA,"","","Pierrick Bourgeat ; Karl Herholz ; Pierrick Bourgeat ; Karl Herholz ; Pierrick Bourgeat ; Karl Herholz ; Jean-Paul Soucy, M.D., MSc ; Pierrick Bourgeat ; Jean-Paul Soucy, M.D., MSc","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"40","PNMC-D-22-00014R3","Xu Lin (CHINA)","Plasma Lipidomic Subclasses and Risk of Hypertension in Middle-aged and Elderly Chinese","Article","Final Decision Accept","23 Apr 2022","21 Feb 2022","",NA,"","","Xiangfeng Lu ; Qibin Qi ; Xiangfeng Lu ; Qibin Qi","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"38","PNMC-D-22-00015R2","Xiao-Yong Zhang (CHINA)","Deep learning assisted quantitative susceptibility mapping as a tool for grading and molecular subtyping of gliomas","Article","Incomplete","19 Sep 2022","13 Mar 2022","",NA,"","","Sachin Aryal ; Bernd Bischl ; Marta Lancione ; Ishan Manandhar ; Sachin Aryal ; Marta Lancione","","","CHINA","China","Non-Fudan"
"37","PNMC-D-22-00016R1","xin liu (CHINA)","Virtual fluorescence translation for biological tissue by conditional generative adversarial network","Article","Revise","23 Sep 2022","12 Apr 2022","3 Complete; 0 Partial Review Saved; 17 Declined",NA,"","","Jianwen Luo ; Hugo Oliveira ; Luka Posilović ; J. QUINCY BROWN * ; Jianwen Luo * ; Luka Posilović *","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"36","PNMC-D-22-00017R3","Chuantao Zuo (CHINA)","Dopaminergic dysfunction and glucose metabolism characteristics in parkin-induced early onset-Parkinson’s disease compared to genetically undetermined early onset-Parkinson’s disease","Article","Final Decision Accept","09 Sep 2022","21 Apr 2022","",NA,"","","Mario Ezquerra ; Walter Pirker ; Han Soo Yoo, M.D. ; Walter Pirker ; Han Soo Yoo, M.D. ; Fulvio Lauretani ; Han Soo Yoo, M.D.","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"35","PNMC-D-22-00018R2","Jose Arturo Molina-Mora (COSTA RICA)","In silico pipeline to identify tumor-specific antigens for cancer immunotherapy using exome sequencing data","Article","Revision Submitted","29 Sep 2022","26 Apr 2022","",NA,"","","Arman Bashirova ; Carolina Bekker-Méndez ; José Manuel Nunes ; James Robinson ; Arman Bashirova ; José Manuel Nunes ; James Robinson","","","COSTA RICA","Overseas","Overseas"
"33","PNMC-D-22-00019R2","Jiehui Jiang (CHINA)","Influence of gender on tau precipitation in Alzheimer’s disease according to ATN research framework","Article","Final Decision Accept","01 Sep 2022","30 Apr 2022","",NA,"","","Suzanne L. Baker ; Frederic Brosseron ; Tengfei Guo, Ph.D. ; Max Holzer ; Frederic Brosseron ; Tengfei Guo, Ph.D. ; Max Holzer","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"34","PNMC-D-22-00020R1","Dongsheng Bi (CHINA)","The protocol of ultrasonic backscatter measurements and its feasibility in evaluating BMD, muscle and fat properties","Protocol","Incomplete","03 Aug 2022","29 Apr 2022","",NA,"","","WAGNER COELHO DE ALBUQUERQUE PEREIRA, D.Sc. ; Ann Viano","","","CHINA","China","Non-Fudan"
"32","PNMC-D-22-00021R2","Tiemin Liu (CHINA)","Accurate measurement of energy expenditure and substrate oxidation using whole-room- or mobile- indirect calorimeter","Protocol","Revise","29 Sep 2022","01 May 2022","3 Complete; 0 Partial Review Saved",NA,"","","Yingyun Gong ; Peter R. Murgatroyd ; Kumpei Tokuyama ; Yingyun Gong ; Peter R. Murgatroyd ; Kumpei Tokuyama ; Yingyun Gong * ; Peter R. Murgatroyd * ; Kumpei Tokuyama *","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"28","PNMC-D-22-00022R1","JEANNE MARIA DSOUZA (INDIA)","Genochondromatosis Revisted: the unanswered question","Brief Communication","Final Decision Reject","29 Sep 2022","11 May 2022","2 Complete; 0 Partial Review Saved; 51 Declined",NA,"","","Lavinia Di Meglio ; Ayşenur Paç Kısaarslan ; Lavinia Di Meglio * ; Ayşenur Paç Kısaarslan *","Sankari Gireesa","Chen Ding","INDIA","Overseas","Overseas"
"31","PNMC-D-22-00023R2","Wei Yan (CHINA)","Proteomic portrait of human lymphoma revealed protein molecular fingerprint for disease specific subtypes and progression.","Article","Final Decision Accept","25 Aug 2022","07 May 2022","",NA,"","","Zhiyuan Hu, PhD ; Jeovanis Jeovanis Gil ; Maja Ludvigsen ; Zhiyuan Hu, PhD ; Maja Ludvigsen","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"30","PNMC-D-22-00024R3","Yi Lu (CHINA)","A genome-wide association study for susceptibility to axial length in highly myopic eyes","Article","Editor Assigned","24 Sep 2022","08 May 2022","",NA,"","","Toomas Haller ; Weihua Meng ; Peng Zhou ; Riyan Cheng ; Rebecca Darlay ; Weihua Meng ; Patrik Waldmann ; Riyan Cheng ; Weihua Meng","Chen Ding","Chen Ding","CHINA","China","Non-Fudan"
"29","PNMC-D-22-00025R1","Luonan Chen (CHINA)","NetNiche: microbe-metabolite network reconstruction and microbial niche analysis","Brief Communication","Revise","18 Sep 2022","10 May 2022","4 Complete; 0 Partial Review Saved; 11 Declined",NA,"","","Dai Hai Nguyen ; Naik Surabhi, Ph.D. ; Tao Zeng ; Willem Waegeman * ; jun wang * ; Tao Zeng * ; Yan Zheng *","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"27","PNMC-D-22-00026R4","Weihua Meng (UNITED KINGDOM)","A meta-analysis of the genome-wide association studies on two genetically correlated phenotypes suggests four new risk loci for headaches","Article","Final Decision Accept","21 Sep 2022","14 May 2022","",NA,"","","Mari Kaunisto ; Kati Kristiansson ; Federico Murgia ; Caroline Ran ; Kati Kristiansson ; Caroline Ran ; Andreas R. Gantenbein ; Kati Kristiansson","Sankari Gireesa","Chen Ding","UNITED KINGDOM","Overseas","Overseas"
"25","PNMC-D-22-00027R1","Feng Qian (CHINA)","Deep Immunophenotyping of Human Whole Blood by Standardized Multi-Parametric Flow Cytometry Analyses","Protocol","Revise","08 Sep 2022","17 May 2022","4 Complete; 0 Partial Review Saved",NA,"","","Miriam P Beltrame ; Andreas Kummrow ; David R. Parks ; Lei Sun, Ph.D. ; Theresia M. Westers ; Miriam P Beltrame * ; David R. Parks * ; Lei Sun, Ph.D. * ; Theresia M. Westers *","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"26","PNMC-D-22-00028R1","Mei Tian (CHINA)","Protocol for body imaging and extraction of imaging-derived phenotypes (IDPs) from the China Human Phenome Project","Protocol","Reviewers Assigned","29 Sep 2022","15 May 2022","1 Complete; 0 Partial Review Saved; 14 Invited - No Response; 23 Declined",NA,"","","Yuan Huang ; Robert Rehmann, M.D. ; Gerhard Adam * ; Matthew D. Blackledge * ; Magnus Borga * ; Marco Giannelli * ; David Kenkel * ; Denis le Bihan * ; Martin O. Leach * ; Teodoro Martín-Noguerol * ; Volker Rasche * ; Robert Rehmann, M.D. * ; Val M. Runge * ; Johannes Salamon * ; Paul Summers * ; Andor Veltien * ; Piotr A. Wielopolski *","Chen Ding","Chen Ding","CHINA","China","Non-Fudan"
"22","PNMC-D-22-00029","Yafei Yuan (CHINA)","Human endogenous melatonin is modulated by non-visual effects of light","Review","Final Decision Reject","26 Jul 2022","20 May 2022","3 Complete; 0 Partial Review Saved; 33 Declined",NA,"","","Jing Cao * ; James Olcese, PhD * ; Maria Seron-Ferre *","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"20","PNMC-D-22-00031R1","Yifang Gao (CHINA)","Immune aging evaluation of peripheral T and NK lymphocytes subsets in Chinese healthy adults","Article","Revise","29 Sep 2022","22 May 2022","2 Complete; 0 Partial Review Saved; 2 Declined",NA,"","","Michael G Brown ; Martin R. Goodier ; Dagmar Gotthardt ; Charles T. Lutz ; Calogero Caruso, M.D. * ; Dagmar Gotthardt *","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"24","PNMC-D-22-00032R1","Chengyan Wang (CHINA)","Protocol for brain magnetic resonance imaging (MRI) and extraction of imaging-derived phenotypes (IDPs) from the China Human Phenome Project","Protocol","Revise","25 Sep 2022","18 May 2022","2 Complete; 0 Partial Review Saved",NA,"","","Hervé Saint-Jalmes ; Ulysses S. Torres ; Hervé Saint-Jalmes * ; Ulysses S. Torres *","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"23","PNMC-D-22-00033R2","Cuiwei Yang (CHINA)","Generalized analysis of atrial fibrillation risk related electrocardiogram phenotypes: a healthy population-based study protocol","Protocol","Reviewers Assigned","25 Sep 2022","19 May 2022","2 Complete; 0 Partial Review Saved; 1 Invited - No Response; 51 Declined",NA,"","","Jung Myung Lee ; Miguel Rodrigo ; Jung Myung Lee ; Miguel Rodrigo ; Mats Jensen-Urstad * ; Jung Myung Lee * ; Miguel Rodrigo *","Chen Ding","Chen Ding","CHINA","China","Non-Fudan"
"21","PNMC-D-22-00034R1","Jingjing Luo (CHINA)","A Protocol for Digitalized Collection of TCM Pulse Information by Using Bionic Pulse Diagnosis Equipment","Protocol","Revise","03 Sep 2022","21 May 2022","2 Complete; 0 Partial Review Saved",NA,"","","Stefano Laureti, PhD ; Kalburgi Maruthy, M.D ; Haixia Yan ; Stefano Laureti, PhD * ; Kalburgi Maruthy, M.D *","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"15","PNMC-D-22-00035","wejden brahmi (TUNISIA)","""The use of Imaging as non-destructive tool for water stress tolerance in spring barley (Hordeum vulgare L.)""","Article","Revise","01 Jul 2022","13 Jun 2022","3 Complete; 0 Partial Review Saved; 8 Declined",NA,"","","Yong Han, Ph.D * ; Guoping Zhang * ; Gaofeng Zhou *","Sankari Gireesa","Chen Ding","TUNISIA","Overseas","Overseas"
"19","PNMC-D-22-00037R1","Feng Qian (CHINA)","Immune Responses Analysis by Standardized Whole-Blood Stimulation Systems","Protocol","Revise","18 Sep 2022","31 May 2022","3 Complete; 0 Partial Review Saved; 3 Declined",NA,"","","Darragh Duffy ; Vijay Kumar ; Qiangming Sun ; Darragh Duffy * ; Kieran Meade * ; Qiangming Sun *","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"18","PNMC-D-22-00038R3","Yuhua Fu (CHINA)","Autophagic clearance of lipid droplets alters metabolic phenotypes in a genetic obesity-diabetes mouse model","Article","Final Decision Accept","29 Sep 2022","02 Jun 2022","",NA,"","","Liang Ge ; Anna Katharina ; Zhong Qing ; Satoshi Tsukamoto ; Liang Ge ; Zhong Qing ; Satoshi Tsukamoto","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"17","PNMC-D-22-00039R1","Minghui Liu (CHINA)","Overview of a sleep monitoring protocol for a large natural population","Protocol","Editor Assigned","17 Sep 2022","06 Jun 2022","",NA,"","","Diego R. Mazzotti ; Seiko Miyata ; Thomas Penzel","Chen Ding","Chen Ding","CHINA","China","Non-Fudan"
"16","PNMC-D-22-00040R1","Xiangjun Chen (CHINA)","Possible oligogenic basis of Amyotrophic Lateral Sclerosis: rare variants number is associated with survival in Chinese ALS patients","Article","Revision Submitted","30 Sep 2022","12 Jun 2022","",NA,"","","Johnathan Cooper-Knock ; Gromicho Gromicho ; Naihe Jing ; Janine Kirby","","","CHINA","China","Non-Fudan"
"14","PNMC-D-22-00041R2","Jingjing Xia (CHINA)","Skin microbiome, metabolome and skin phenome, from the perspectives of skin as an ecosystem","Review","Final Decision Accept","12 Aug 2022","14 Jun 2022","",NA,"","","David Karig ; Shigefumi Okamoto ; Fiorenza Rancan ; David Karig ; Fiorenza Rancan","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"13","PNMC-D-22-00042","rujittika mungmunpuntipantip (THAILAND)","Clinical Profiles at the Time of Diagnosis of SARS-CoV-2 Infection During the Pre-vaccination Period: Correspondence","Correspondence/Letter to the Editor","Final Decision Reject","27 Jun 2022","15 Jun 2022","",NA,"","","","Sankari Gireesa","Chen Ding","THAILAND","Overseas","Overseas"
"12","PNMC-D-22-00043R1","Yan Zheng (CHINA)","Sample collection, DNA extraction, and library construction protocols of the human microbiome studies in the International Human Phenome Project","Protocol","Incomplete","29 Aug 2022","17 Jun 2022","",NA,"","","Luisa W. Hugerth ; Heidi H. Kong ; Dieter M. Tourlousse","","","CHINA","China","Non-Fudan"
"11","PNMC-D-22-00044R2","Chuantao Zuo (CHINA)","Adjustment for age- and gender-related metabolic changes improves the differential diagnosis of parkinsonism","Article","Final Decision Accept","23 Sep 2022","24 Jun 2022","",NA,"","","Ling Hao ; Kiwamu Matsuoka ; Ling Hao ; Kiwamu Matsuoka","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"10","PNMC-D-22-00045","Ligang Zhou (CHINA)","Protocol for Simultaneous EEG and fNIRS Measurement in Characterizing Brain State","Protocol","Revise","02 Aug 2022","28 Jun 2022","2 Complete; 0 Partial Review Saved; 35 Declined",NA,"","","Saideh Ferdowsi * ; Farzan Majeed Noori *","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"9","PNMC-D-22-00047","Ying Yu (CHINA)","A low-input and low-cost protocol for conducting RNAseq experiments of whole blood samples","Protocol","Revise","29 Sep 2022","27 Jul 2022","2 Complete; 0 Partial Review Saved; 23 Declined",NA,"","","Ester Feldmesser * ; Elena A. Ponomarenko *","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"8","PNMC-D-22-00048","Xinyan Zhang (CHINA)","Quantifying individual health status from multi-omics data by health state map","Article","Revise","13 Sep 2022","07 Aug 2022","3 Complete; 0 Partial Review Saved; 16 Declined",NA,"","","Minseung Kim * ; Rui Liu, Ph.D * ; Yong Wang *","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"7","PNMC-D-22-00049","Xia Shen (CHINA)","Hidden genetic regulation of human complex traits via brain isoforms","Brief Communication","Revise","13 Sep 2022","17 Aug 2022","4 Complete; 0 Partial Review Saved; 25 Declined",NA,"","","Huan Dou * ; Nadine Parker * ; Ting Qi * ; Charley Xia *","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"6","PNMC-D-22-00050","Minxue Shen (CHINA)","Allergic phenotypes and sarcopenia: evidence from observational studies and Mendelian randomization analysis","Article","Reviewers Assigned","27 Sep 2022","19 Aug 2022","1 Complete; 0 Partial Review Saved; 1 Agreed; 12 Invited - No Response; 31 Declined; 1 Late",NA,"","","Marian Beekman * ; Roberto Bernabei * ; John Danesh * ; Roger A. Fielding * ; Lisha Hou * ; Erik Ingelsson * ; Erik Ingelsson * ; Keum Ji Jung * ; Keisuke Maeda * ; Dennis O. Mook-Kanamori * ; Jean Petermans * ; Esmee M. Reijnierse * ; Deborah J. Thompson * ; Jing Yang *","Chen Ding","Chen Ding","CHINA","China","Non-Fudan"
"5","PNMC-D-22-00051","Wentao Dai (CHINA)","DBLiPro: Database for Lipids and Proteins in human lipid metabolism","Article","Revise","08 Sep 2022","20 Aug 2022","3 Complete; 0 Partial Review Saved; 7 Declined",NA,"","","Amaury Cazenave-Gassiot * ; Harald Köfeler * ; Zhuo Wang *","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"4","PNMC-D-22-00052","Cuiwei Yang (CHINA)","Effectiveness of 12-lead ECG-based gender and “heart age” estimation among healthy people: a study protocol for a retrospective trial (GAHE-HP)","Protocol","Final Decision Reject","18 Sep 2022","21 Aug 2022","4 Complete; 0 Partial Review Saved; 11 Declined",NA,"","","Chin Lin * ; Olle Pahlm * ; Tapio Seppänen * ; Johannes J. Struijk *","Sankari Gireesa","Chen Ding","CHINA","China","Non-Fudan"
"3","PNMC-D-22-00053","Yucheng Yang (CHINA)","Deciphering the genetic architecture of human brain using image-derived phenotypes","Review","Reviewers Assigned","12 Sep 2022","30 Aug 2022","1 Complete; 0 Partial Review Saved; 1 Agreed; 22 Declined; 1 Late",NA,"","","Harald E. Möller, Ph.D. * ; Sofie Louise Valk *","Chen Ding","Chen Ding","CHINA","China","Non-Fudan"
"2","PNMC-D-22-00054","Maxim Ublinskiy (RUSSIAN FEDERATION)","The effect of acetylsalicylic acid on the intensity of BOLD signal in human visual cortex during video stimulation. fMRI study.","Article","Under Review","20 Sep 2022","13 Sep 2022","1 Complete; 0 Partial Review Saved; 2 Agreed; 12 Declined",NA,"","","Peter Herman * ; Cheryl A. Olman * ; Wietske van der Zwaag *","Chen Ding","Chen Ding","RUSSIAN FEDERATION","Overseas","Overseas"
"1","PNMC-D-22-00055","Shifang Ren (CHINA)","α2,3- S ialylation with  F ucosylation  associated with more severe anti-MDA5 positive Dermatomyositis induced by Rapidly progressive interstitial lung disease","Article","Under Review","26 Sep 2022","25 Sep 2022","1 Agreed; 7 Invited - No Response; 14 Declined",NA,"","","Yves Allenbach * ; Lorenzo Cavagna * ; Manabu Fujimoto * ; Yasushi Kawaguchi * ; Yoshinao Muro * ; Jorge Rojas-Serrano * ; Albert Selva-O'Callaghan * ; Tohru Takeuchi *","Chen Ding","Chen Ding","CHINA","China","Non-Fudan"
