Number,Manuscript.Number,Article.Title,Author.Name,Article.Type,Current.Status,Status.Date,Initial.Date.Submitted,Country,Institution of the First Corresponding Author,Institution,is Fudan,is invited,Issue,is online
67,PNMC-D-21-00051,Evaluation of status of post-recovery patients with COVID-19 infections in Kurdistan region-Iraq,Mukhtar Ahmed (UNITED KINGDOM),Article,Final Decision Reject,23-Nov-21,29-Sep-21,UNITED KINGDOM,Ulster University,Overseas,0,N,,
66,PNMC-D-21-00050R3,Why Do We Care More About Disease than Health?,Martin Picard (UNITED STATES),Commentary,Final Decision Accept,3-Dec-21,5-Sep-21,UNITED STATES,Columbia University Medical Center,Overseas,0,N,"2022,3",1
64,PNMC-D-21-00049R2,Recent Advances in Understanding of Alzheimer’s Disease Progression through Mass Spectrometry-Based Metabolomics,Xin-Qiang Wu (CHINA),Review,Final Decision Accept,1-Dec-21,1-Sep-21,CHINA,Fudan University,Fudan University,1,Y,,
65,PNMC-D-21-00048,Increased Expression of TRIB3 Predicts Poor Prognosis and Correlates with Tumor Immunity in clear cell renal cell carcinoma: A Bioinformatics Study,Lingjun Li (UNITED STATES),Article,Submission Transferred,3-Dec-21,2-Sep-21,UNITED STATES,University of Wisconsin-Madison,Overseas,0,Y,"2022,1",1
62,PNMC-D-21-00047R4,Mitochondria as the essence of Yang Qi in the human body,Weihai Ying (CHINA),Review,Final Decision Accept,4-May-22,28-Aug-21,CHINA,Shanghai Jiao Tong University,Non-Fudan,0,Y,,
60,PNMC-D-21-00046R2,Green Autofluorescence of the Index Fingernails of Human Subjects is a Novel and Significant Phenomic Parameter for Non-Invasive and Rapid Determinations of the Status of Tobacco Smoking,Hong Zhang (CHINA),Article,Final Decision Reject,24-Feb-22,22-Aug-21,CHINA,The Second Affiliated Hospital of Zhejiang University School of Medicine,Non-Fudan,0,Y,"2022,2",1
63,PNMC-D-21-00045R4,Basic phenotyping of male fertility from 2019 to 2020 at the Human Sperm Bank of Fudan University,Junjie Luo (CHINA),Article,Final Decision Accept,31-Jan-22,29-Aug-21,CHINA,China Agricultural University,Non-Fudan,0,Y,,1
59,PNMC-D-21-00044R2,Positron Emission Tomography Molecular Imaging for Phenotyping and Management of Lymphoma,Feng Jiang (CHINA),Review,Final Decision Accept,22-Dec-21,21-Aug-21,CHINA,Obstetrics and Gynecology Hospital of Fudan University,Fudan Hospital,1,Y,"2022,2",1
61,PNMC-D-21-00043R3,A Preliminary Study on the Evaluation of Human Sperm Head Morphology with a Domestic Digital Holographic,Feng Jiang (CHINA),Article,Final Decision Accept,20-Jan-22,27-Aug-21,CHINA,Obstetrics and Gynecology Hospital of Fudan University,Fudan Hospital,1,Y,"2022,3",1
58,PNMC-D-21-00042R3,A Comprehensive Review of High Throughput Phenotyping and Machine Learning for Plant Stress Phenotyping,Karansher Sandhu (UNITED STATES),Review,Final Decision Accept,11-Feb-22,17-Aug-21,UNITED STATES,Washington State University,Overseas,0,N,"2022,3",1
57,PNMC-D-21-00041R2,Emerging Regulatory Mechanisms of N6-methyladenosine Modification in Cancer Metastasis,Qin Lun-Xiu (CHINA),Review,Final Decision Accept,27-Dec-21,15-Aug-21,CHINA,Huashan Hospital Fudan University,Fudan Hospital,1,Y,,1
56,PNMC-D-21-00040R3,Pan-cancer analysis identifies RNA helicase DDX1 as a prognostic marker,Jixi Li (CHINA),Article,Final Decision Accept,1-Nov-21,12-Aug-21,CHINA,Fudan University,Fudan University,1,Y,"2022,1",1
55,PNMC-D-21-00039R6,Measurement of Cerebral Oxygen Extraction Fraction (OEF) Using Quantitative BOLD approach: A Review,He Wang (CHINA),Review,Revision Submitted,29-Sep-22,11-Aug-21,CHINA,Fudan University,Fudan University,1,Y,,
54,PNMC-D-21-00038R4,Infrared imageries of human body activated by tea match the hypothesis of meridian system,Hui Li (CHINA),Article,Reviewers Assigned,30-Sep-22,5-Aug-21,CHINA,Fudan University,Fudan University,1,Y,,
53,PNMC-D-21-00037R2,Immunosuppression induced by brain-specific HDAC6 knockdown improves aging performance in Drosophila melanogaster,WEI YU (CHINA),Article,Final Decision Accept,20-Jan-22,1-Aug-21,CHINA,Fudan University,Fudan University,1,Y,"2022,3",1
52,PNMC-D-21-00036R2,Global quantitative proteomics analysis reveals the downstream signaling networks of Msx1 and Msx2 in myoblast differentiation,Yenan Yang (CHINA),Article,Final Decision Accept,12-Feb-22,28-Jul-21,CHINA,Fudan University,Fudan University,1,N,"2022,3",1
50,PNMC-D-21-00035R1,"Diets, Gut Microbiota and Metabolites",Chunchun Yuan (CHINA),Review,Revise,3-Sep-22,26-Jul-21,CHINA,Shanghai University of Traditional Chinese Medicine,Non-Fudan,0,Y,,
51,PNMC-D-21-00034R5,"Chinese Medicine Phenomics (Chinmedphenomics)-------Personalized, Precise and Promising",Shangyu Hong (CHINA),Review,Final Decision Accept,23-Aug-22,27-Jul-21,CHINA,Fudan University,Fudan University,1,Y,,
49,PNMC-D-21-00033R2,Phenome-wide association analysis reveals novel links between genetically determined levels of liver enzymes and disease phenotypes,Xingdong Chen (CHINA),Article,Final Decision Accept,16-Oct-21,12-Jul-21,CHINA,Fudan University,Fudan University,1,Y,,1
48,PNMC-D-21-00032R2,Optical imaging  of epigenetic modifications in cancer: A systematic review,Jie Tian (CHINA),Review,Final Decision Accept,17-Dec-21,10-Jul-21,CHINA,Chinese Academy of Sciences Institute of Automation,Non-Fudan,0,Y,"2022,2",1
47,PNMC-D-21-00031R5,Causal effect of genetically determined blood copper concentrations on multiple diseases: A Mendelian randomization and phenome-wide association study,xiaobo yang (CHINA),Article,Final Decision Accept,7-Apr-22,27-Jun-21,CHINA,Guangxi Medical University,Non-Fudan,0,N,"2022,4",1
46,PNMC-D-21-00030R6,Seasonality and Sex-biased Fluctuation of Birth Weight in Tibetan Populations,Bing Su (CHINA),Article,Final Decision Accept,6-Dec-21,21-Jun-21,CHINA,Kunming Institute of Zoology Chinese Academy of Sciences,Non-Fudan,0,Y,"2022,1",1
45,PNMC-D-21-00029R3,Strided Self-Supervised Low-Dose CT Denoising for Lung Nodule Classification,Hongming Shan (CHINA),Article,Final Decision Accept,14-Sep-21,8-Jun-21,CHINA,Fudan University,Fudan University,1,Y,"2021,6",1
43,PNMC-D-21-00028R2,Recent Progresses in Electrochemical DNA Biosensors for MicroRNA detection,Tiemin Liu (CHINA),Review,Final Decision Accept,13-Oct-21,1-Jun-21,CHINA,Fudan University,Fudan University,1,Y,"2021,5",1
42,PNMC-D-21-00027R4,Pseudotime Ordering Single-cell Transcriptomic of β Cells Pancreatic Islets in Health and Type 2 Diabetes,Ding-Wei Ye (CHINA),Article,Final Decision Accept,27-Aug-21,31-May-21,CHINA,Fudan University Shanghai Cancer Center,Fudan Hospital,1,Y,"2021,6",1
44,PNMC-D-21-00026R4,Systematic genome-wide profiles reveal alternative splicing landscape and implications of splicing regulator DExD-box helicase 21 in aggressive progression of adrenocortical carcinoma,Xianting Ding (CHINA),Article,Final Decision Accept,20-Sep-21,1-Jun-21,CHINA,Shanghai Jiao Tong University,Non-Fudan,0,Y,"2022,1",1
41,PNMC-D-21-00025,Integrative identification by Hi-C revealed distinct advanced structural variations in Lung Adenocarcinoma tissue,Tingting Song (CHINA),Article,Revise,3-Aug-21,16-May-21,CHINA,Sichuan University West China Hospital,Non-Fudan,0,Y,,
40,PNMC-D-21-00024R1,Unsupervised machine learning clustering approaches reveal distinct spatial and temporal differences in the early diversification of SARS-COV-2,Lei Zhang (CHINA),Article,Final Decision Reject,23-Sep-21,13-May-21,CHINA,Xi'an Jiaotong University,Non-Fudan,0,N,,
39,PNMC-D-21-00023,Silicon in the Universe: It would be possible that silicon form part of some other life type?.,González Pilar (SPAIN),Review,Final Decision Reject,18-Sep-21,10-May-21,SPAIN,UCM: Universidad Complutense de Madrid,Overseas,0,N,,
38,PNMC-D-21-00022R4,Diurnal Circadian Lighting Accumulation Model: A Predictor of the Human Circadian Phase Shift Phenotype,Yandan Lin (CHINA),Article,Final Decision Accept,10-Dec-21,10-May-21,CHINA,Fudan University,Fudan University,1,Y,"2022,1",1
37,PNMC-D-21-00021R4,Phenotypes of Cardiovascular Diseases Current status and Future Perspectives,Jiangping Song (CHINA),Review,Final Decision Accept,16-Aug-21,28-Apr-21,CHINA,Fuwai Hospital,Non-Fudan,0,Y,"2021,5",1
35,PNMC-D-21-00020R4,Three Novel Mutations of Microphthalmos Identified in Two Chinese Families,Jeremy Kirk Nicholson (AUSTRALIA),Article,Final Decision Accept,9-Apr-22,16-Apr-21,AUSTRALIA,Murdoch University Faculty of Health Sciences,Overseas,0,Y,"2021,4",1
36,PNMC-D-21-00019R1,Molecular Phenomic Approaches to Deconvolving the Systemic Effects of SARS-CoV-2 Infection and Post-Acute COVID-19 Syndrome,Tianyu Zheng (CHINA),Review,Final Decision Accept,17-Jun-21,20-Apr-21,CHINA,Fudan University Eye Ear Nose and Throat Hospital,Fudan Hospital,1,Y,"2022,4",1
33,PNMC-D-21-00018R2,Phenomic Studies on Diseases: Potential and Challenges,Bing Zhao (CHINA),Review,Revise,24-Sep-22,28-Mar-21,CHINA,Fudan University,Fudan University,1,Y,"2021,3",1
32,PNMC-D-21-00017R2,Defense of COVID-19 by Human Organoids,Wenhao Zhou (CHINA),Review,Final Decision Accept,11-May-21,27-Mar-21,CHINA,Children's Hospital of Fudan University,Fudan Hospital,1,Y,"2022,1",1
31,PNMC-D-21-00016R5,CYP2C9*3 Increases the Ibuprofen Response of Hemodynamically Significant Patent Ductus Arteriosus in the Infants with Gestational Age of More Than 30 Weeks,Kasim Roba Jilo (ETHIOPIA),Article,Final Decision Accept,1-Oct-21,26-Mar-21,ETHIOPIA,Oromia agricultural research institute,Overseas,0,N,,
29,PNMC-D-21-00015,"A study of antimicrobial activities of aqueous and ethanolic extract of bee pollen against Escherichia coli, Shigella boydii, Staphylococcus aureus and Bacillus subtilis",jing wang (CHINA),Article,Final Decision Reject,29-Mar-21,18-Mar-21,CHINA,National Institute of Metrology,Non-Fudan,0,Y,"2022,4",1
30,PNMC-D-21-00014R4,Mental Calculation Drives Reliable and Weak Distant Connectivity While Music Listening Induces Dense Local Connectivity,Yuguo Yu (CHINA),Article,Final Decision Accept,29-Sep-21,19-Mar-21,CHINA,Fudan University,Fudan University,1,Y,"2021,6",1
34,PNMC-D-21-00013R4,Mapping Cell Phenomics with Multiparametric Flow Cytometry Assay,Weihai Ying (CHINA),Review,Final Decision Accept,13-Oct-21,7-Apr-21,CHINA,Shanghai Jiao Tong University,Non-Fudan,0,Y,,
26,PNMC-D-21-00012,"Identification and evaluation of Croton macrostachyus honeys ‘antimicrobial sources from its nectar and pollen against Escherichia coli, Shigella boydii, Staphylococcus aureus and Bacillus subtilis",Shanfeng Zhu (CHINA),Article,Final Decision Reject,16-Mar-21,22-Feb-21,CHINA,Fudan University,Fudan University,1,Y,"2021,4",1
27,PNMC-D-21-00011,Applications of solid waste biosorbents for removal of nitrates from contaminated water,Subhashish Dey (INDIA),Article,Final Decision Reject,16-Mar-21,23-Feb-21,INDIA,Gudlavalleru Engineering College Department of Civil Engineering,Overseas,0,N,,
28,PNMC-D-21-00010R2,Computational methods for prediction of human protein-phenotype associations: a review,Kasim Roba Jilo (ETHIOPIA),Review,Final Decision Accept,17-Jun-21,23-Feb-21,ETHIOPIA,Oromia agricultural research institute,Overseas,0,N,,
25,PNMC-D-21-00009R2,Recommendation for Cardiac Magnetic Resonance Imaging-based Phenotypic Study: Imaging Part,Chengyan Wang (CHINA),Review,Final Decision Accept,25-May-21,13-Feb-21,CHINA,Fudan University,Fudan University,1,Y,"2021,4",1
24,PNMC-D-21-00008R4,Preoperative Characteristics of Ocular Biometry in Children with Unilateral Congenital Cataracts,Yi Lu (CHINA),Article,Final Decision Accept,17-Dec-21,9-Feb-21,CHINA,Fudan University Eye Ear Nose and Throat Hospital,Fudan Hospital,1,Y,"2022,2",1
23,PNMC-D-21-00007R4,Beyond Mendelian inheritance: genetic buffering and phenotype variability,Andrea Rossi (GERMANY),Review,Final Decision Accept,8-Oct-21,5-Feb-21,GERMANY,Leibniz-Institut fur umwelt,Overseas,0,Y,"2022,2",1
21,PNMC-D-21-00006R2,Molecular determinants of antibiotic resistance in the Costa Rican Pseudomonas aeruginosa AG1 by a multi-omics approach: a review of ten years of study,Aijun Sun (CHINA),Review,Final Decision Accept,11-May-21,26-Jan-21,CHINA,Zhongshan Hospital Fudan University,Fudan Hospital,1,Y,"2021,5",1
22,PNMC-D-21-00005R3,Origin and spread of the ALDH2 Glu504Lys allele,Jose Arturo Molina-Mora (COSTA RICA),Review,Final Decision Accept,19-May-21,29-Jan-21,COSTA RICA,University of Costa Rica Faculty of Microbiology,Overseas,0,Y,"2021,3",1
20,PNMC-D-21-00004,Reverse-phase protein arrays reveals clinical candidate protein biomarkers and prognosis-related proteins model in glioblastoma　multiform,Chunlong Zhong (CHINA),Article,Revise,5-Mar-21,24-Jan-21,CHINA,"Shanghai East Hospital,Tongji University School of Medicine",Non-Fudan,0,Y,,
19,PNMC-D-21-00003R1,Reverse-phase protein arrays reveals clinical candidate protein biomarkers and prognosis-related proteins model in low grade glioma,Hailiang Zhang (CHINA),Article,Sent Back to Author,14-Mar-22,19-Jan-21,CHINA,Fudan University Shanghai Cancer Center,Fudan Hospital,1,Y,,
18,PNMC-D-21-00002R5,Prediction of metabolic disorders using NMR-based metabolomics: the Shanghai Changfeng Study,Xin Gao (CHINA),Article,Final Decision Accept,4-Aug-21,9-Jan-21,CHINA,Fudan University,Fudan University,1,Y,"2021,4",1
17,PNMC-D-21-00001R3,Genetic architecture of childhood kidney and urological diseases in China,jia Rao (CHINA),Article,Final Decision Accept,23-Apr-21,8-Jan-21,CHINA,Fudan University,Fudan University,1,Y,"2021,3",1
15,PNMC-D-20-00017R2,Random Penetrance of Mutations among Individuals: a New Type of Genetic Drift in Molecular Evolution,Kasim Roba Jilo (ETHIOPIA),Article,Final Decision Accept,12-Apr-21,31-Dec-20,ETHIOPIA,Oromia agricultural research institute,Overseas,0,N,,
14,PNMC-D-20-00016,"Identification and evaluation of Croton macrostachyus honeys‘antimicrobial sources from its nectar and pollen against Escherichia coli, Shigella boydii, Staphylococcus aureus and Bacillus subtilis",Yingxiang Wang (CHINA)，limin zhang（china）,Article,Final Decision Reject,25-Jan-21,24-Dec-20,CHINA,Fudan University,Fudan University,1,Y,"2021,2",1
13,PNMC-D-20-00015R1,"Comparison of metabolic profiling of Arabidopsis inflorescences between Landsberg erecta and Columbia, and meiosis-defective mutants by 1H-NMR spectroscopy",Bo Hong (CHINA),Article,Final Decision Accept,10-Feb-21,21-Dec-20,CHINA,University of Science and Technology of China,Non-Fudan,0,Y,,
12,PNMC-D-20-00014R2,Whole-exome sequencing identified phenotype modifier variants in a family with TGFBI-associated corneal dystrophy,Kasim Roba Jilo (ETHIOPIA),Brief Communication,Final Decision Reject,1-Aug-22,15-Dec-20,ETHIOPIA,Oromia agricultural research institute,Overseas,0,N,,
16,PNMC-D-20-00012,"Identification and evaluation of Croton macrostachyus honeys‘antimicrobial sources from its nectar and pollen against Escherichia coli, Shigella boydii, Staphylococcus aureus and Bacillus subtilis",Xun Gu (UNITED STATES),Article,Final Decision Reject,25-Jan-21,4-Jan-21,UNITED STATES,Iowa State University,Overseas,0,Y,"2021,3",1
9,PNMC-D-20-00011R1,Distribution atlas of COVID-19 pneumonia on computed tomography: a deep learning based description,Zhixin Tian (CHINA),Article,Final Decision Accept,7-Jan-21,2-Dec-20,CHINA,Tongji University,Non-Fudan,0,Y,"2021,6",1
11,PNMC-D-20-00010,Association of CAPN10 Haplotype Combinations with Type2Diabetes Mellitus and Metabolic Syndrome among Egyptians Pilot study: Genotyping of three CAPN10 variants,Shenghong Ju (CHINA),Article,Final Decision Reject,25-Dec-20,14-Dec-20,CHINA,Southeast University,Non-Fudan,0,Y,"2021,2",1
8,PNMC-D-20-00009R6,N-glycoproteomics study of putative drug resistance N-glycoprotein biomarkers in MCF-7/ADR cells,xiaobo yang (CHINA),Article,Final Decision Accept,8-Oct-21,5-Nov-20,CHINA,Guangxi Medical University,Non-Fudan,0,Y,"2021,5",1
7,PNMC-D-20-00008R3,"Causal Relationship between Complement C3, C4, and Nonalcoholic Fatty Liver Disease: Bidirectional Mendelian Randomization Analysis",Guta Waktole Weyesa (ETHIOPIA),Article,Final Decision Accept,19-Aug-21,25-Oct-20,ETHIOPIA,Ethiopian Biodiversity Institute,Overseas,0,N,,
10,PNMC-D-20-00007,"ASSESMENT OF ETHNO-BOTANICAL MEDICINAL PLANTS USED BY PEOPLE OF SETEMA DISTRICT, JIMMA ZONE, SOUTH WEST ETHIOPIA",Shaymaa W El-Far (SAUDI ARABIA),Article,Content Files Deleted - Forced to Withdrawn,27-Mar-21,4-Dec-20,SAUDI ARABIA,Taif University,Overseas,0,N,,
6,PNMC-D-20-00006R1,The ultrafast and accurate mapping algorithm FANSe3: mapping a human whole genome sequencing dataset within 30 minutes,Gong Zhang (CHINA)，jingjie jin（china）,Article,Final Decision Accept,10-Nov-20,16-Oct-20,CHINA,Jinan University,Non-Fudan,0,Y,"2021,1",1
5,PNMC-D-20-00005R2,RNA-sequencing reveals gene expression and pathway signatures in umbilical cord blood affected by birth delivery mode,dan chen (CHINA),Article,Revise,14-Dec-21,15-Sep-20,CHINA,The Chinese University of Hong Kong,Non-Fudan,0,Y,,
4,PNMC-D-20-00004R1,High-throughput phenotyping: a platform for accelerating crop improvement,Neelam R. Yadav (INDIA),Review,Final Decision Accept,2-Nov-20,30-Aug-20,INDIA,Chaudhary Charan Singh Haryana Agricultural University,Overseas,0,N,"2021,2",1
3,PNMC-D-20-00003R2,Effect of Light on Cognitive Function During a Stroop Task By Using Functional Near-Infrared Spectroscopy-based,Yafei Yuan (CHINA)/wei chen（china）,Article,Final Decision Accept,7-Jan-21,27-Aug-20,CHINA,Fudan University,Fudan University,1,Y,"2021,2",1
2,PNMC-D-20-00002R1,In situ saturating mutagenesis screening identifies a functional genomic locus that regulates Ucp1 expression,Qiurong Ding (CHINA),Correspondence/Letter to the Editor,Final Decision Accept,2-Nov-20,19-Aug-20,CHINA,Institute for Nutritional Sciences Shanghai Institutes for Biological Sciences Chinese Academy of Sciences,Non-Fudan,0,Y,"2021,1",1
1,PNMC-D-20-00001R1,Using composite phenotypes to reveal hidden physiological heterogeneity in high-altitude acclimatization in a Chinese Han longitudinal cohort,Yi Li (CHINA)/li jin（china），jiucun wang（china）,Article,Final Decision Accept,26-Oct-20,18-Jul-20,CHINA,Fudan University,Fudan University,1,Y,"2021,1",1
0,,,Li Jin (CHINA),,,,,,,,,Y,"2021,1",1
