Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Correction to: Welcome to the Phenomics Journal","Phenomics","","","","10.1007/s43657-022-00059-w","Li Jin","2022","http://link.springer.com/article/10.1007/s43657-022-00059-w","Article"
"Correction: Hidden Genetic Regulation of Human Complex Traits via Brain Isoforms","Phenomics","","","","10.1007/s43657-023-00116-y","Lu PanChenqing ZhengZhijian YangYudi PawitanTrung Nghia VuXia Shen","2023","http://link.springer.com/article/10.1007/s43657-023-00116-y","Article"
"Correction to: N-Glycoproteomics Study of Putative N-Glycoprotein Biomarkers of Drug Resistance in MCF-7/ADR Cells657","Phenomics","","","","10.1007/s43657-021-00035-w","Hailun YangFeifei XuKaijie XiaoYun ChenZhixin Tian","2022","http://link.springer.com/article/10.1007/s43657-021-00035-w","Article"
"Welcome to the Phenomics Journal","Phenomics","","1","1","10.1007/s43657-020-00009-4","Li Jin","2021","http://link.springer.com/article/10.1007/s43657-020-00009-4","Article"
"Correction to: Increased Soluble Epoxide Hydrolase Activity Positively Correlates with Mortality in Heart Failure Patients with Preserved Ejection Fraction: Evidence from Metabolomics","Phenomics","","","","10.1007/s43657-022-00088-5","Liyuan PengZiping SongChengcheng ZhaoKudusi AbuduwufuerYanwen WangZheng WenLi NiChenze LiYing YuYi ZhuHualiang JiangJinshan ShenXiangrui JiangChen ChenXu ZhangDao Wen Wang","2022","http://link.springer.com/article/10.1007/s43657-022-00088-5","Article"
"Phenomics","Phenomics","","1 / 2021 - 3 / 2023","","","","","http://link.springer.com/journal/43657","Journal"
"High Arterial Oxygen Saturation in the Acclimatized Lowlanders Living at High Altitude","Phenomics","","3","4","10.1007/s43657-023-00117-x","Yaoxi HeChaoying CuiYongbo GuoWangshan ZhengTian YueHui ZhangOuzhuluobuTianyi WuXuebin QiBing Su","2023","http://link.springer.com/article/10.1007/s43657-023-00117-x","Article"
"RNA-Sequencing Reveals Gene Expression and Pathway Signatures in Umbilical Cord Blood Affected by Birth Delivery Mode","Phenomics","","3","3","10.1007/s43657-022-00086-7","Yongjie LiuKun SunYuexin GanHan LiuJuehua YuWei XuLin ZhangDan Chen","2023","http://link.springer.com/article/10.1007/s43657-022-00086-7","Article"
"Pseudotime Ordering Single-Cell Transcriptomic of β Cells Pancreatic Islets in Health and Type 2 Diabetes","Phenomics","","1","5","10.1007/s43657-021-00024-z","Kaixuan BaoZhicheng CuiHui WangHui XiaoTing LiXingxing KongTiemin Liu","2021","http://link.springer.com/article/10.1007/s43657-021-00024-z","Article"
"Defense of COVID-19 by Human Organoids","Phenomics","","1","3","10.1007/s43657-021-00015-0","Ting LvFanlu MengMeng YuHaihui HuangXinhua LinBing Zhao","2021","http://link.springer.com/article/10.1007/s43657-021-00015-0","Article"
"Emerging Regulatory Mechanisms of N6-Methyladenosine Modification in Cancer Metastasis","Phenomics","","3","1","10.1007/s43657-021-00043-w","Jing ZhaoHao XuYinghan SuJunjie PanSunzhe XieJianfeng XuLunxiu Qin","2023","http://link.springer.com/article/10.1007/s43657-021-00043-w","Article"
"N-Glycoproteomics Study of Putative N-Glycoprotein Biomarkers of Drug Resistance in MCF-7/ADR Cells","Phenomics","","1","6","10.1007/s43657-021-00029-8","Hailun YangFeifei XuKaijie XiaoYun ChenZhixin Tian","2021","http://link.springer.com/article/10.1007/s43657-021-00029-8","Article"
"Clinical Profiles at the Time of Diagnosis of SARS-CoV-2 Infection in Costa Rica During the Pre-vaccination Period Using a Machine Learning Approach","Phenomics","","2","5","10.1007/s43657-022-00058-x","Jose Arturo Molina-MoraAlejandra GonzálezSergio Jiménez-MorganEstela Cordero-LaurentHebleen BrenesClaudio Soto-GaritaJorge Sequeira-SotoFrancisco Duarte-Martínez","2022","http://link.springer.com/article/10.1007/s43657-022-00058-x","Article"
"Performance of 18F-DCFPyL PET/CT in Primary Prostate Cancer Diagnosis, Gleason Grading and D'Amico Classification: A Radiomics-Based Study","Phenomics","","","","10.1007/s43657-023-00108-y","Yuekai LiFengcai LiShaoli HanJing NingPeng SuJianfeng LiuLili QuShuai HuangShiwei WangXin LiXiang Li","2023","http://link.springer.com/article/10.1007/s43657-023-00108-y","Article"
"Mitochondria as the Essence of Yang Qi in the Human Body","Phenomics","","2","5","10.1007/s43657-022-00060-3","Junjie LuoShiwei ShenJingjing XiaJiucun WangZhenglong Gu","2022","http://link.springer.com/article/10.1007/s43657-022-00060-3","Article"
"Virtual Fluorescence Translation for Biological Tissue by Conditional Generative Adversarial Network","Phenomics","","3","4","10.1007/s43657-023-00094-1","Xin LiuBoyi LiChengcheng LiuDean Ta","2023","http://link.springer.com/article/10.1007/s43657-023-00094-1","Article"
"Presence of Rare Variants is Associated with Poorer Survival in Chinese Patients with Amyotrophic Lateral Sclerosis","Phenomics","","3","2","10.1007/s43657-022-00093-8","Siqi DongXianhong YinKun WangWenbo YangJiatong LiYi WangYanni ZhouXiaoni LiuJiucun WangXiangjun Chen","2023","http://link.springer.com/article/10.1007/s43657-022-00093-8","Article"
"Phenotypes of Cardiovascular Diseases: Current Status and Future Perspectives","Phenomics","","1","5","10.1007/s43657-021-00022-1","Hang ZhangXiumeng HuaJiangping Song","2021","http://link.springer.com/article/10.1007/s43657-021-00022-1","Article"
"Recent Advances in Understanding of Alzheimer’s Disease Progression Through Mass Spectrometry-Based Metabolomics","Phenomics","","2","1","10.1007/s43657-021-00036-9","Jericha MillLingjun Li","2022","http://link.springer.com/article/10.1007/s43657-021-00036-9","Article"
"Report on the 3rd Board Meeting of the International Human Phenome Consortium","Phenomics","","3","1","10.1007/s43657-022-00065-y","Mei TianHan LiuShunling ChenZhong YangWeishuo TaoShiwen PengHuiting CheLi Jin","2023","http://link.springer.com/article/10.1007/s43657-022-00065-y","Article"
"DBLiPro: A Database for Lipids and Proteins in Human Lipid Metabolism","Phenomics","","3","4","10.1007/s43657-023-00099-w","Qian WuYuanyuan HuangXiangya KongBen JiaXiaoting LuYunqin ChenZechi HuangYuan-Yuan LiWentao Dai","2023","http://link.springer.com/article/10.1007/s43657-023-00099-w","Article"
"Immune-Ageing Evaluation of Peripheral T and NK Lymphocyte Subsets in Chinese Healthy Adults","Phenomics","","3","4","10.1007/s43657-023-00106-0","Zhenghu JiaZhiyao RenDongmei YeJiawei LiYan XuHui LiuZiyu MengChengmao YangXiaqi ChenXinru MaoXueli LuoZhe YangLina MaAnyi DengYafang LiBingyu Han","2023","http://link.springer.com/article/10.1007/s43657-023-00106-0","Article"
"Phenomic Studies on Diseases: Potential and Challenges","Phenomics","","3","3","10.1007/s43657-022-00089-4","Weihai Ying","2023","http://link.springer.com/article/10.1007/s43657-022-00089-4","Article"
"Mental Calculation Drives Reliable and Weak Distant Connectivity While Music Listening Induces Dense Local Connectivity","Phenomics","","1","6","10.1007/s43657-021-00027-w","Gaoxing ZhengYuzhu LiXiaoying QiWei ZhangYuguo Yu","2021","http://link.springer.com/article/10.1007/s43657-021-00027-w","Article"
"Effect of Light on Cognitive Function During a Stroop Task Using Functional Near-Infrared Spectroscopy","Phenomics","","1","2","10.1007/s43657-021-00010-5","Yafei YuanGuanghao LiHaoran RenWei Chen","2021","http://link.springer.com/article/10.1007/s43657-021-00010-5","Article"
"Unraveling the Dynamic Integration of Auxin, Brassinosteroid and Gibberellin in Early Shade-Induced Hypocotyl Elongation","Phenomics","","2","2","10.1007/s43657-022-00044-3","Sha HuangChuanwei YangLin Li","2022","http://link.springer.com/article/10.1007/s43657-022-00044-3","Article"
"Causal Association of Cardiac Function by Magnetic Resonance Imaging with Frailty Index: A Mendelian Randomization Study","Phenomics","","2","6","10.1007/s43657-022-00072-z","Hui ZhangMeng HaoZixin HuYi LiXiaoxi HuXiaoyan JiangZuyun LiuXuehui SunXiaofeng Wang","2022","http://link.springer.com/article/10.1007/s43657-022-00072-z","Article"
"Palmprint Phenotype Feature Extraction and Classification Based on Deep Learning","Phenomics","","2","4","10.1007/s43657-022-00063-0","Yu FanJinxi LiShaoying SongHaiguo ZhangSijia WangGuangtao Zhai","2022","http://link.springer.com/article/10.1007/s43657-022-00063-0","Article"
"Dopaminergic Dysfunction and Glucose Metabolism Characteristics in Parkin-Induced Early-Onset Parkinson’s Disease Compared to Genetically Undetermined Early-Onset Parkinson’s Disease","Phenomics","","3","1","10.1007/s43657-022-00077-8","Feng-Tao LiuJia-Ying LuYi-Min SunLing LiYu-Jie YangJue ZhaoJing-Jie GePing WuJie-Hui JiangJian-Jun WuChuan-Tao ZuoJian Wang","2023","http://link.springer.com/article/10.1007/s43657-022-00077-8","Article"
"Using Composite Phenotypes to Reveal Hidden Physiological Heterogeneity in High-Altitude Acclimatization in a Chinese Han Longitudinal Cohort","Phenomics","","1","1","10.1007/s43657-020-00005-8","Yi LiYanyun MaKun WangMenghan ZhangYi WangXiaoyu LiuMeng HaoXianhong YinMeng LiangHui ZhangXiaofeng WangXingdong ChenYao ZhangWenyuan DuanLongli KangBin Qiao","2021","http://link.springer.com/article/10.1007/s43657-020-00005-8","Article"
"Auxiliary Diagnosis of Papillary Thyroid Carcinoma Based on Spectral Phenotype","Phenomics","","","","10.1007/s43657-023-00113-1","Bailiang ZhaoYan WangMenghan HuYue WuJiannan LiuQingli LiMin DaiWendell Q. SunGuangtao Zhai","2023","http://link.springer.com/article/10.1007/s43657-023-00113-1","Article"
"Pan-cancer analysis identifies RNA helicase DDX1 as a prognostic marker","Phenomics","","2","1","10.1007/s43657-021-00034-x","Baocai GaoXiangnan LiShujie LiSen WangJiaxue WuJixi Li","2022","http://link.springer.com/article/10.1007/s43657-021-00034-x","Article"
"Global Quantitative Proteomics Analysis Reveals the Downstream Signaling Networks of Msx1 and Msx2 in Myoblast Differentiation","Phenomics","","2","3","10.1007/s43657-022-00049-y","Guoqiang ZhouShuangping MaMing YangYenan Yang","2022","http://link.springer.com/article/10.1007/s43657-022-00049-y","Article"
"Diurnal Circadian Lighting Accumulation Model: A Predictor of the Human Circadian Phase Shift Phenotype","Phenomics","","2","1","10.1007/s43657-021-00039-6","Dandan HouCaixin LinYandan Lin","2022","http://link.springer.com/article/10.1007/s43657-021-00039-6","Article"
"Deep Clinical Phenotyping of Parkinson’s Disease: Towards a New Era of Research and Clinical Care","Phenomics","","2","5","10.1007/s43657-022-00051-4","Zhiheng XuBo ShenYilin TangJianjun WuJian Wang","2022","http://link.springer.com/article/10.1007/s43657-022-00051-4","Article"
"Large-Scale Proteomics Data Reveal Integrated Prognosis-Related Protein Signatures and Role of SMAD4 and RAD50 in Prognosis and Immune Infiltrations of Prostate Cancer Microenvironment","Phenomics","","2","6","10.1007/s43657-022-00070-1","Aihetaimujiang AnwaierShu-Xuan ZhuXi TianWen-Hao XuYue WangMaierdan PalihatiWei-Yue WangGuo-Hai ShiYuan-Yuan QuHai-Liang ZhangDing-Wei Ye","2022","http://link.springer.com/article/10.1007/s43657-022-00070-1","Article"
"Mycobacteriaceae Phenome Atlas (MPA): A Standardized Atlas for the Mycobacteriaceae Phenome Based on Heterogeneous Sources","Phenomics","","","","10.1007/s43657-023-00101-5","Wan LiuHui CenZhile WuHaokui ZhouShuo ChenXilan YangGuoping ZhaoGuoqing Zhang","2023","http://link.springer.com/article/10.1007/s43657-023-00101-5","Article"
"In Silico Pipeline to Identify Tumor-Specific Antigens for Cancer Immunotherapy Using Exome Sequencing Data","Phenomics","","3","2","10.1007/s43657-022-00084-9","Diego Morazán-FernándezJavier MoraJose Arturo Molina-Mora","2023","http://link.springer.com/article/10.1007/s43657-022-00084-9","Article"
"Random Penetrance of Mutations Among Individuals: A New Type of Genetic Drift in Molecular Evolution","Phenomics","","1","3","10.1007/s43657-021-00013-2","Xun Gu","2021","http://link.springer.com/article/10.1007/s43657-021-00013-2","Article"
"Optical Imaging of Epigenetic Modifications in Cancer: A Systematic Review","Phenomics","","2","2","10.1007/s43657-021-00041-y","Yang DuPei ZhangWei LiuJie Tian","2022","http://link.springer.com/article/10.1007/s43657-021-00041-y","Article"
"A Hashing-Based Framework for Enhancing Cluster Delineation of High-Dimensional Single-Cell Profiles","Phenomics","","2","5","10.1007/s43657-022-00056-z","Xiao LiuTing ZhangZiyang TanAntony R. WardenShanhe LiEdwin CheungXianting Ding","2022","http://link.springer.com/article/10.1007/s43657-022-00056-z","Article"
"Basic Phenotyping of Male Fertility from 2019 to 2020 at the Human Sperm Bank of Fudan University","Phenomics","","2","3","10.1007/s43657-022-00047-0","Yadong LiCan SunHaitao MaHong ZhuFeng ZhangFeng Jiang","2022","http://link.springer.com/article/10.1007/s43657-022-00047-0","Article"
"Proteomic Portrait of Human Lymphoma Reveals Protein Molecular Fingerprint of Disease Specific Subtypes and Progression","Phenomics","","3","2","10.1007/s43657-022-00075-w","Xin KuJinghan WangHaikuo LiChen MengFang YuWenjuan YuZhongqi LiZiqi ZhouCan ZhangYing HuaWei YanJie Jin","2023","http://link.springer.com/article/10.1007/s43657-022-00075-w","Article"
"Recommendation for Cardiac Magnetic Resonance Imaging-Based Phenotypic Study: Imaging Part","Phenomics","","1","4","10.1007/s43657-021-00018-x","Chengyan WangYan LiJun LvJianhua JinXumei HuXutong KuangWeibo ChenHe Wang","2021","http://link.springer.com/article/10.1007/s43657-021-00018-x","Article"
"The Ultrafast and Accurate Mapping Algorithm FANSe3: Mapping a Human Whole-Genome Sequencing Dataset Within 30 Minutes","Phenomics","","1","1","10.1007/s43657-020-00008-5","Gong ZhangYongjian ZhangJingjie Jin","2021","http://link.springer.com/article/10.1007/s43657-020-00008-5","Article"
"Molecular Phenomic Approaches to Deconvolving the Systemic Effects of SARS-CoV-2 Infection and Post-acute COVID-19 Syndrome","Phenomics","","1","4","10.1007/s43657-021-00020-3","Jeremy K. Nicholson","2021","http://link.springer.com/article/10.1007/s43657-021-00020-3","Article"
"Biomarkers and Disease Trajectories Influencing Women’s Health: Results from the UK Biobank Cohort","Phenomics","","2","3","10.1007/s43657-022-00054-1","Haomin YangYudi PawitanFang FangKamila CzeneWeimin Ye","2022","http://link.springer.com/article/10.1007/s43657-022-00054-1","Article"
"A Genome-Wide Association Study for Susceptibility to Axial Length in Highly Myopic Eyes","Phenomics","","3","3","10.1007/s43657-022-00082-x","Qiang LuYu DuYe ZhangYuxi ChenHao LiWenwen HeYating TangZhennan ZhaoYinglei ZhangJihong WuXiangjia ZhuYi Lu","2023","http://link.springer.com/article/10.1007/s43657-022-00082-x","Article"
"International Nuclear Medicine Consensus on the Clinical Use of Amyloid Positron Emission Tomography in Alzheimer’s Disease","Phenomics","","3","4","10.1007/s43657-022-00068-9","Mei TianChuantao ZuoAli Cahid CivelekIgnasi CarrioYasuyoshi WatanabeKeon Wook KangKoji MurakamiValentina GaribottoJohn O. PriorHenryk BarthelYihui GuanJiaying LuRui ZhouChentao JinShuang WuXiaohui Zhang","2023","http://link.springer.com/article/10.1007/s43657-022-00068-9","Article"
"Sample Collection, DNA Extraction, and Library Construction Protocols of the Human Microbiome Studies in the International Human Phenome Project","Phenomics","","3","3","10.1007/s43657-023-00097-y","Yetong WangRuyi ZhangYanni PuDanqi WangYanren WangXuemei WuYujie PanChen LuoGuoping ZhaoZhexue QuanYan Zheng","2023","http://link.springer.com/article/10.1007/s43657-023-00097-y","Article"
"A Protocol for Digitalized Collection of Traditional Chinese Medicine (TCM) Pulse Information Using Bionic Pulse Diagnosis Equipment","Phenomics","","","","10.1007/s43657-023-00104-2","Xing ZhuFanyu WangJian MaoYulin HuangPeng ZhouJingjing Luo","2023","http://link.springer.com/article/10.1007/s43657-023-00104-2","Article"
"Deep Learning-Assisted Quantitative Susceptibility Mapping as a Tool for Grading and Molecular Subtyping of Gliomas","Phenomics","","3","3","10.1007/s43657-022-00087-6","Wenting RuiShengjie ZhangHuidong ShiYaru ShengFengping ZhuYiDi YaoXiang ChenHaixia ChengYong ZhangAbabikere AiliZhenwei YaoXiao-Yong ZhangYan Ren","2023","http://link.springer.com/article/10.1007/s43657-022-00087-6","Article"
"Strided Self-Supervised Low-Dose CT Denoising for Lung Nodule Classification","Phenomics","","1","6","10.1007/s43657-021-00025-y","Yiming LeiJunping ZhangHongming Shan","2021","http://link.springer.com/article/10.1007/s43657-021-00025-y","Article"
"De Novo Dissecting the Three-Dimensional Facial Morphology of 2379 Han Chinese Individuals","Phenomics","","","","10.1007/s43657-023-00109-x","Hui QiaoJingze TanShaoqing WenMenghan ZhangShuhua XuLi Jin","2023","http://link.springer.com/article/10.1007/s43657-023-00109-x","Article"
