Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Multi-omics Analysis of Young Portulaca oleracea L. Plants’ Responses to High NaCl Doses Reveals Insights into Pathways and Genes Responsive to Salinity Stress in this Halophyte Species","Phenomics","","3","1","10.1007/s43657-022-00061-2","Vivianny Nayse Belo SilvaThalliton Luiz Carvalho da SilvaThalita Massaro Malheiros FerreiraJorge Candido Rodrigues NetoAndré Pereira LeãoJosé Antônio de Aquino RibeiroPatrícia Verardi AbdelnurLeonardo Fonseca ValadaresCarlos Antônio Ferreira de SousaManoel Teixeira Souza Júnior","2023","http://link.springer.com/article/10.1007/s43657-022-00061-2","Article"
"Diets, Gut Microbiota and Metabolites","Phenomics","","3","3","10.1007/s43657-023-00095-0","Yilian LiuWanglei ZhongXiao LiFeng ShenXiaonan MaQi YangShangyu HongYan Sun","2023","http://link.springer.com/article/10.1007/s43657-023-00095-0","Article"
"Recent Progresses in Electrochemical DNA Biosensors for MicroRNA Detection","Phenomics","","2","1","10.1007/s43657-021-00032-z","Lulu ZhangWenqiong SuShuopeng LiuChengjie HuangBehafarid GhalandariAdeleh DivsalarXianting Ding","2022","http://link.springer.com/article/10.1007/s43657-021-00032-z","Article"
"Causal Relationship Between Complement C3, C4, and Nonalcoholic Fatty Liver Disease: Bidirectional Mendelian Randomization Analysis","Phenomics","","1","5","10.1007/s43657-021-00023-0","Longman LiLulu HuangAimin YangXiuming FengZengnan MoHaiying ZhangXiaobo Yang","2021","http://link.springer.com/article/10.1007/s43657-021-00023-0","Article"
"Why Do We Care More About Disease than Health?","Phenomics","","2","3","10.1007/s43657-021-00037-8","Martin Picard","2022","http://link.springer.com/article/10.1007/s43657-021-00037-8","Article"
"Human Genetic Variants Associated with COVID-19 Severity are Enriched in Immune and Epithelium Regulatory Networks","Phenomics","","2","6","10.1007/s43657-022-00066-x","Zhanying FengXianwen RenZhana DurenYong Wang","2022","http://link.springer.com/article/10.1007/s43657-022-00066-x","Article"
"Distribution Atlas of COVID-19 Pneumonia on Computed Tomography: A Deep Learning Based Description","Phenomics","","1","2","10.1007/s43657-021-00011-4","Shan HuangYuancheng WangZhen ZhouQian YuYizhou YuYi YangShenghong Ju","2021","http://link.springer.com/article/10.1007/s43657-021-00011-4","Article"
"Beyond Mendelian Inheritance: Genetic Buffering and Phenotype Variability","Phenomics","","2","2","10.1007/s43657-021-00030-1","Andrea RossiZacharias Kontarakis","2022","http://link.springer.com/article/10.1007/s43657-021-00030-1","Article"
"Immunosuppression Induced by Brain-Specific HDAC6 Knockdown Improves Aging Performance in Drosophila melanogaster","Phenomics","","2","3","10.1007/s43657-022-00045-2","Yingying ZhaoHongwen XuanChao ShenPeiyi LiuJing-Dong J. HanWei Yu","2022","http://link.springer.com/article/10.1007/s43657-022-00045-2","Article"
"Skin Microbiome, Metabolome and Skin Phenome, from the Perspectives of Skin as an Ecosystem","Phenomics","","2","6","10.1007/s43657-022-00073-y","Huizhen ChenQi ZhaoQian ZhongCheng DuanJean KrutmannJiucun WangJingjing Xia","2022","http://link.springer.com/article/10.1007/s43657-022-00073-y","Article"
"A Meta-Analysis of the Genome-Wide Association Studies on Two Genetically Correlated Phenotypes Suggests Four New Risk Loci for Headaches","Phenomics","","3","1","10.1007/s43657-022-00078-7","Weihua MengParminder S. ReelCharvi NangiaAravind Lathika RajendrakumarHarry L. HebertQian GuoMark J. AdamsHua ZhengZen Haut LuDebashree RayLesley A. ColvinColin N. A. PalmerAndrew M. McIntoshBlair H. Smith","2023","http://link.springer.com/article/10.1007/s43657-022-00078-7","Article"
"Molecular Determinants of Antibiotic Resistance in the Costa Rican Pseudomonas aeruginosa AG1 by a Multi-omics Approach: A Review of 10 Years of Study","Phenomics","","1","3","10.1007/s43657-021-00016-z","Jose Arturo Molina-MoraFernando García","2021","http://link.springer.com/article/10.1007/s43657-021-00016-z","Article"
"In Situ Saturating Mutagenesis Screening Identifies a Functional Genomic Locus that Regulates Ucp1 Expression","Phenomics","","1","1","10.1007/s43657-020-00006-7","Yan QiuXiaojian LiuYingmin SunShuang LiYuda WeiCheng TianQiurong Ding","2021","http://link.springer.com/article/10.1007/s43657-020-00006-7","Article"
"Causal Effect of Genetically Determined Blood Copper Concentrations on Multiple Diseases: A Mendelian Randomization and Phenome-Wide Association Study","Phenomics","","2","4","10.1007/s43657-022-00052-3","Xiuming FengWenjun YangLulu HuangHong ChengXiaoting GeGaohui ZanYanli TanLili XiaoChaoqun LiuXing ChenZengnan MoLongman LiXiaobo Yang","2022","http://link.springer.com/article/10.1007/s43657-022-00052-3","Article"
"Autophagic Clearance of Lipid Droplets Alters Metabolic Phenotypes in a Genetic Obesity–Diabetes Mouse Model","Phenomics","","3","2","10.1007/s43657-022-00080-z","Ningxie ChenBoxun LuYuhua Fu","2023","http://link.springer.com/article/10.1007/s43657-022-00080-z","Article"
"High-Resolution and Multidimensional Phenotypes Can Complement Genomics Data to Diagnose Diseases in the Neonatal Population","Phenomics","","3","2","10.1007/s43657-022-00071-0","Tiantian XiaoXinran DongYulan LuWenhao Zhou","2023","http://link.springer.com/article/10.1007/s43657-022-00071-0","Article"
"Overview of a Sleep Monitoring Protocol for a Large Natural Population","Phenomics","","3","4","10.1007/s43657-023-00102-4","Minghui LiuHangyu ZhuJinbu TangHongyu ChenChen ChenJingchun LuoWei Chen","2023","http://link.springer.com/article/10.1007/s43657-023-00102-4","Article"
"Management of Intraductal Papilloma of the Breast Diagnosed on Core Needle Biopsy: Latest Controversies","Phenomics","","3","2","10.1007/s43657-022-00085-8","Siyuan TuYulian YinChunchun YuanHongfeng Chen","2023","http://link.springer.com/article/10.1007/s43657-022-00085-8","Article"
"Genetic Architecture of Childhood Kidney and Urological Diseases in China","Phenomics","","1","3","10.1007/s43657-021-00014-1","Ye FangHua ShiTianchao XiangJiaojiao LiuJialu LiuXiaoshan TangXiaoyan FangJing ChenYihui ZhaiQian ShenGuomin LiLi SunYunli BiXiang WangYanyan QianBingbing Wu","2021","http://link.springer.com/article/10.1007/s43657-021-00014-1","Article"
"Positron Emission Tomography Molecular Imaging for Phenotyping and Management of Lymphoma","Phenomics","","2","2","10.1007/s43657-021-00042-x","Xiaohui ZhangHan JiangShuang WuJing WangRui ZhouXuexin HeShufang QianShuilin ZhaoHong ZhangAli Cahid CivelekMei Tian","2022","http://link.springer.com/article/10.1007/s43657-021-00042-x","Article"
"CYP2C9*3 Increases the Ibuprofen Response of Hemodynamically Significant Patent Ductus Arteriosus in the Infants with Gestational Age of More Than 30 Weeks","Phenomics","","2","1","10.1007/s43657-021-00028-9","Xiang ChenYuxi ChenTiantian XiaoXinran DongYulan LuYanyan QianHuijun WangWenhao Zhou","2022","http://link.springer.com/article/10.1007/s43657-021-00028-9","Article"
"Plasma Lipidomic Subclasses and Risk of Hypertension in Middle-Aged and Elderly Chinese","Phenomics","","2","5","10.1007/s43657-022-00057-y","Zhenhua NiuQingqing WuYaogan LuoDi WangHe ZhengYanpu WuXiaowei YangRong ZengLiang SunXu Lin","2022","http://link.springer.com/article/10.1007/s43657-022-00057-y","Article"
"A Common Functional Variant at the Enhancer of the Rheumatoid Arthritis Risk Gene ORMDL3 Regulates its Expression Through Allele-Specific JunD Binding","Phenomics","","","","10.1007/s43657-023-00107-z","Wenjing YeYiyun YuXiaoxia ZhuWeiguo WanYun LiuHejian ZouZaihua Zhu","2023","http://link.springer.com/article/10.1007/s43657-023-00107-z","Article"
"Computational Methods for Prediction of Human Protein-Phenotype Associations: A Review","Phenomics","","1","4","10.1007/s43657-021-00019-w","Lizhi LiuShanfeng Zhu","2021","http://link.springer.com/article/10.1007/s43657-021-00019-w","Article"
"Deep Immunophenotyping of Human Whole Blood by Standardized Multi-parametric Flow Cytometry Analyses","Phenomics","","3","3","10.1007/s43657-022-00092-9","Jian GaoYali LuoHelian LiYiran ZhaoJialin ZhaoXuling HanJingxuan HanHuiqin LinFeng Qian","2023","http://link.springer.com/article/10.1007/s43657-022-00092-9","Article"
"Prediction of Metabolic Disorders Using NMR-Based Metabolomics: The Shanghai Changfeng Study","Phenomics","","1","4","10.1007/s43657-021-00021-2","Qi WuQing-xia HuangHai-luan ZengShuai MaHuan-dong LinMing-feng XiaHui-ru TangXin Gao","2021","http://link.springer.com/article/10.1007/s43657-021-00021-2","Article"
"Cross-sectional Exploration of the Relationship Between Glutamate Abnormalities and Tic Disorder Severity Using Proton Magnetic Resonance Spectroscopy","Phenomics","","3","2","10.1007/s43657-022-00064-z","Juanjuan HaoXin ZhangYing LiuZhongyang ZhangKeyu JiangXiao-Yong ZhangMin Wu","2023","http://link.springer.com/article/10.1007/s43657-022-00064-z","Article"
"Metabolic Molecular Diagnosis of Inflammatory Bowel Disease by Synergistical Promotion of Layered Titania Nanosheets with Graphitized Carbon","Phenomics","","2","4","10.1007/s43657-022-00055-0","Xufang HuYang ZhangChunhui DengNianrong SunHao Wu","2022","http://link.springer.com/article/10.1007/s43657-022-00055-0","Article"
"Protocol for Brain Magnetic Resonance Imaging and Extraction of Imaging-Derived Phenotypes from the China Phenobank Project","Phenomics","","","","10.1007/s43657-022-00083-w","Chengyan WangZhang ShiYan LiXueqin XiaXutong KuangShufang QianLe XueLizhen LanYudan WuNa ZhangJi TaoXumei HuWenzhao CaoNaying HeYike GuoWeibo Chen","2023","http://link.springer.com/article/10.1007/s43657-022-00083-w","Article"
"Increased Soluble Epoxide Hydrolase Activity Positively Correlates with Mortality in Heart Failure Patients with Preserved Ejection Fraction: Evidence from Metabolomics","Phenomics","","3","1","10.1007/s43657-022-00069-8","Liyuan PengZiping SongChengcheng ZhaoKudusi AbuduwufuerYanwen WangZheng WenLi NiChenze LiYing YuYi ZhuHualiang JiangJinshan ShenXiangrui JiangChen ChenXu ZhangDao Wen Wang","2023","http://link.springer.com/article/10.1007/s43657-022-00069-8","Article"
"Genetic Phenotypes of Alzheimer’s Disease: Mechanisms and Potential Therapy","Phenomics","","3","4","10.1007/s43657-023-00098-x","Meina QuanShuman CaoQi WangShiyuan WangJianping Jia","2023","http://link.springer.com/article/10.1007/s43657-023-00098-x","Article"
"Quantitative Assessment of Ultraviolet-Induced Erythema and Tanning Responses in the Han Chinese Population","Phenomics","","","","10.1007/s43657-023-00105-1","Yanyun MaYimei TanYue HuWeilin PuJinhua XuLi JinJiucun Wang","2023","http://link.springer.com/article/10.1007/s43657-023-00105-1","Article"
"Systematic Genome-Wide Profiles Reveal Alternative Splicing Landscape and Implications of Splicing Regulator DExD-Box Helicase 21 in Aggressive Progression of Adrenocortical Carcinoma","Phenomics","","1","6","10.1007/s43657-021-00026-x","Wenhao XuAihetaimujiang AnwaierWangrui LiuXi TianWen-Kai ZhuJian WangYuanyuan QuHailiang ZhangDingwei Ye","2021","http://link.springer.com/article/10.1007/s43657-021-00026-x","Article"
"Identification of Germline Mutations in East-Asian Young Never-Smokers with Lung Adenocarcinoma by Whole-Exome Sequencing","Phenomics","","3","2","10.1007/s43657-022-00062-1","Fangqiu FuXiaoting TaoZhonglin JiangZhendong GaoYue ZhaoYuan LiHong HuLibing ShenYihua SunYang Zhang","2023","http://link.springer.com/article/10.1007/s43657-022-00062-1","Article"
"Infrared Imageries of Human Body Activated by Tea Match the Hypothesis of Meridian System","Phenomics","","","","10.1007/s43657-022-00090-x","Wenli JinYichen TaoChen WangLufei WangXue AoMingjie SuBinwei HuYuxiao OuyangJiaxing LiuHui Li","2023","http://link.springer.com/article/10.1007/s43657-022-00090-x","Article"
"Influence of Gender on Tau Precipitation in Alzheimer’s Disease According to ATN Research Framework","Phenomics","","","","10.1007/s43657-022-00076-9","Ying ZhangJiaying LuMin WangChuantao ZuoJiehui Jiang","2022","http://link.springer.com/article/10.1007/s43657-022-00076-9","Article"
"Phenome-Wide Association Analysis Reveals Novel Links Between Genetically Determined Levels of Liver Enzymes and Disease Phenotypes","Phenomics","","2","5","10.1007/s43657-021-00033-y","Zhenqiu LiuChen SuoYanfeng JiangRenjia ZhaoTiejun ZhangLi JinXingdong Chen","2022","http://link.springer.com/article/10.1007/s43657-021-00033-y","Article"
"A Comprehensive Review of High Throughput Phenotyping and Machine Learning for Plant Stress Phenotyping","Phenomics","","2","3","10.1007/s43657-022-00048-z","Taqdeer GillSimranveer K. GillDinesh K. SainiYuvraj ChopraJason P. de KoffKaransher S. Sandhu","2022","http://link.springer.com/article/10.1007/s43657-022-00048-z","Article"
"Seasonality and Sex-Biased Fluctuation of Birth Weight in Tibetan Populations","Phenomics","","2","1","10.1007/s43657-021-00038-7","Yaoxi HeJun LiTian YueWangshan ZhengYongbo GuoHui ZhangLi ChenChunxia LiHongyan LiChaoying CuiOuzhuluobuXuebin QiBing Su","2022","http://link.springer.com/article/10.1007/s43657-021-00038-7","Article"
"Low Concordance Between Blood Pressures Measured in Periodic Health Examinations and in a Workplace-Based Hypertension Management Program","Phenomics","","2","6","10.1007/s43657-022-00067-w","Jun-Xiang ChenYan-Feng ZhouTingting GengSimiao ChenShuohua ChenGuodong WangYan-Bo ZhangYi WangZhou-Zheng TuGang LiuShouling WuAn Pan","2022","http://link.springer.com/article/10.1007/s43657-022-00067-w","Article"
"Nascent Proteome and Glycoproteome Reveal the Inhibition Role of ALG1 in Hepatocellular Carcinoma Cell Migration","Phenomics","","2","4","10.1007/s43657-022-00050-5","Xinyi CaoYuyin ShaoPeiyi MengZhao CaoGuoquan YanJun YaoXinwen ZhouChao LiuLei ZhangHong ShuHaojie Lu","2022","http://link.springer.com/article/10.1007/s43657-022-00050-5","Article"
"Hidden Genetic Regulation of Human Complex Traits via Brain Isoforms","Phenomics","","3","3","10.1007/s43657-023-00100-6","Lu PanChenqing ZhengZhijian YangYudi PawitanTrung Nghia VuXia Shen","2023","http://link.springer.com/article/10.1007/s43657-023-00100-6","Article"
"Comparison of Metabolic Profiling of Arabidopsis Inflorescences Between Landsberg erecta and Columbia, and Meiosis-Defective Mutants by 1H-NMR Spectroscopy","Phenomics","","1","2","10.1007/s43657-021-00012-3","Xiang LiHongkuan WangYing WangLimin ZhangYingxiang Wang","2021","http://link.springer.com/article/10.1007/s43657-021-00012-3","Article"
"Preoperative Characteristics of Ocular Biometry in Children with Unilateral Congenital Cataracts","Phenomics","","2","2","10.1007/s43657-021-00040-z","Jiahui ChenYating TangYongxiang JiangYi Lu","2022","http://link.springer.com/article/10.1007/s43657-021-00040-z","Article"
"Mapping Cell Phenomics with Multiparametric Flow Cytometry Assays","Phenomics","","2","4","10.1007/s43657-021-00031-0","Yang LiuHaichu ZhaoBoqiang FuShan JiangJing WangYing Wan","2022","http://link.springer.com/article/10.1007/s43657-021-00031-0","Article"
"A Preliminary Study on the Evaluation of Human Sperm Head Morphology with a Domestic Digital Holographic Image System","Phenomics","","2","2","10.1007/s43657-022-00046-1","Hong ZhuYong ZhuCan SunFeng Jiang","2022","http://link.springer.com/article/10.1007/s43657-022-00046-1","Article"
"Chinese Medicine Phenomics (Chinmedphenomics): Personalized, Precise and Promising","Phenomics","","2","6","10.1007/s43657-022-00074-x","Chunchun YuanWeiqiang ZhangJing WangChen HuangBing ShuQianqian LiangTingrui HuangJiucun WangQi ShiDezhi TangYongjun Wang","2022","http://link.springer.com/article/10.1007/s43657-022-00074-x","Article"
"Adjustment for the Age- and Gender-Related Metabolic Changes Improves the Differential Diagnosis of Parkinsonism","Phenomics","","3","1","10.1007/s43657-022-00079-6","Jiaying LuMin WangPing WuIgor YakushevHuiwei ZhangSibylle ZieglerJiehui JiangStefan FörsterJian WangMarkus SchwaigerAxel RomingerSung-Cheng HuangFengtao LiuChuantao ZuoKuangyu Shi","2023","http://link.springer.com/article/10.1007/s43657-022-00079-6","Article"
"Origin and Spread of the ALDH2 Glu504Lys Allele","Phenomics","","1","5","10.1007/s43657-021-00017-y","Xiaokai ZhangAijun SunJunbo Ge","2021","http://link.springer.com/article/10.1007/s43657-021-00017-y","Article"
"High-Throughput Phenotyping: A Platform to Accelerate Crop Improvement","Phenomics","","1","2","10.1007/s43657-020-00007-6","Sumit JangraVrantika ChaudharyRam C. YadavNeelam R. Yadav","2021","http://link.springer.com/article/10.1007/s43657-020-00007-6","Article"
"Three Novel Mutations of Microphthalmos Identified in Two Chinese Families","Phenomics","","2","4","10.1007/s43657-022-00053-2","Yating TangJie XuYi LuTianyu Zheng","2022","http://link.springer.com/article/10.1007/s43657-022-00053-2","Article"
"Measurement of Cerebral Oxygen Extraction Fraction Using Quantitative BOLD Approach: A Review","Phenomics","","3","1","10.1007/s43657-022-00081-y","Hongwei LiChengyan WangXuchen YuYu LuoHe Wang","2023","http://link.springer.com/article/10.1007/s43657-022-00081-y","Article"
"α2,3-Sialylation with Fucosylation Associated with More Severe Anti-MDA5 Positive Dermatomyositis Induced by Rapidly Progressive Interstitial Lung Disease","Phenomics","","","","10.1007/s43657-023-00096-z","Rongrong ZhangLi GuoJichen ShaShuwai ChangJiangfeng ZhaoKaiwen WangJiucun WangJianxin GuJing LiuShifang Ren","2023","http://link.springer.com/article/10.1007/s43657-023-00096-z","Article"
"Integrative Identification by Hi-C Revealed Distinct Advanced Structural Variations in Lung Adenocarcinoma Tissue","Phenomics","","3","4","10.1007/s43657-023-00103-3","Tingting SongMenglin YaoYing YangZhiqiang LiuLi ZhangWeimin Li","2023","http://link.springer.com/article/10.1007/s43657-023-00103-3","Article"